25,-107,-1.1607E-07
25,-105,-1.15656E-11
25,99,-0.07089761
25,101,0.77358109
25,103,1.145945037
25,105,-0.316873615
25,107,-0.017391067
25,109,-0.055748322
25,111,-0.034602251
25,113,-0.034391511
25,117,-0.000903268
27,-107,-0.091023837
27,-105,8.42436E-06
27,83,0.594313049
27,85,0.975569761
27,87,0.596828071
27,89,0.746416527
27,91,-0.119359762
27,93,0.283428948
27,95,-0.759159399
27,97,-0.931859268
27,99,-1.544289955
27,101,-1.259771211
27,103,-0.812664822
27,105,-2.315553501
27,107,-0.113529157
27,109,-0.240311068
27,111,-0.146777013
27,113,-0.07684674
27,115,-0.192173316
27,119,-0.289608894
29,-109,-0.540965934
29,-107,-1.057444758
29,-105,0.000321516
29,-103,-2.27133E-05
29,-9,4.16595E-09
29,35,4.13733497
29,53,-0.685623697
29,55,-0.458310259
29,57,-1.215228982
29,59,-1.358843541
29,67,-0.302285492
29,69,-0.004715298
29,79,-0.314012014
29,81,-0.777609074
29,83,0.095053468
29,85,0.625864135
29,87,1.362167463
29,89,0.931525631
29,91,0.868185171
29,93,-0.40946498
29,95,-0.832100265
29,97,-1.00487098
29,99,-1.379990451
29,101,-0.460990707
29,103,-1.159237668
29,105,-1.154832185
29,107,-0.412752537
29,109,-0.650158951
29,111,-0.253032047
29,115,-0.009212829
29,117,-0.004823606
29,119,-0.453819968
31,-111,-0.198592444
31,-109,-0.483087636
31,-107,-0.206707985
31,-105,-0.000664107
31,-89,-3.17609E-09
31,-87,-3.87946E-10
31,-85,-6.07379E-08
31,-7,0.152957083
31,-5,0.0738171
31,49,0.285347962
31,51,-0.789672613
31,53,-0.925828795
31,55,-1.885660804
31,57,-1.853308114
31,59,-1.209179465
31,61,0.841652691
31,65,-0.191927936
31,67,-0.599671543
31,69,-0.284633506
31,71,0.000216575
31,77,-0.535675659
31,79,0.032680759
31,81,-0.293124016
31,83,-0.34002891
31,85,0.355972811
31,87,0.203499207
31,89,-0.128646669
31,91,-0.157790447
31,93,-0.155431848
31,95,-0.498575678
31,97,-0.928707028
31,99,-0.828998843
31,101,-0.290643841
31,103,-0.013504746
31,105,-0.992909668
31,107,-0.131762714
31,109,-1.304102395
31,111,-1.523530322
31,115,-0.096737087
31,117,-0.080236876
31,119,-0.108944803
33,-115,0.039384703
33,-113,-0.682337988
33,-111,-1.154008038
33,-109,-2.92873408
33,-107,-2.421384183
33,-105,-1.060473109
33,-103,0.108725806
33,-101,0.056668348
33,-5,0.552906278
33,-3,0.138684688
33,37,-0.350563395
33,45,0.758177392
33,47,-0.710893864
33,49,-2.170449413
33,51,-1.427630998
33,53,0.118324204
33,55,0.557898565
33,57,-0.051271735
33,59,-1.105513006
33,61,-0.652454353
33,63,-1.666910357
33,65,-1.521803244
33,67,-0.524949551
33,69,-0.375819346
33,71,0.376424848
33,73,-0.798663368
33,75,-0.909016004
33,77,-0.186863434
33,79,-0.309614339
33,81,-0.644390091
33,83,0.073420443
33,85,0.747782075
33,87,0.38872698
33,89,0.759199419
33,91,0.283791778
33,93,-0.23178626
33,95,0.017113262
33,97,0.002192213
33,99,0.323734775
33,101,0.130408156
33,103,0.111177615
33,105,-0.505783701
33,107,-1.224175631
33,109,-1.587594669
33,111,-1.223012954
33,113,-0.872882644
33,115,-0.16983041
33,117,0.070044774
33,119,-0.400029928
35,-119,-1.196693443
35,-117,-0.944919726
35,-115,-0.320483403
35,-113,-1.749162579
35,-111,-1.848041272
35,-109,-2.580573802
35,-107,-2.336878373
35,-105,-1.428379076
35,-103,-0.103432772
35,-101,-0.203681946
35,-99,0.00319696
35,-97,0.192072777
35,-95,0.169119881
35,-93,-3.18507E-05
35,-91,0.487524583
35,-89,0.320755306
35,-87,0.594268675
35,-85,-0.271072061
35,-83,-0.723531705
35,-81,-0.173095495
35,-79,0.493145165
35,1,0.14963661
35,3,0.850768386
35,5,0.213686192
35,7,0.901171802
35,9,1.575867496
35,37,-1.017978405
35,45,-1.207836371
35,47,-2.461979519
35,49,-2.583172342
35,51,-1.284181673
35,53,-0.977329001
35,55,-0.824081541
35,57,-0.688658566
35,59,-1.240343484
35,61,-1.173312045
35,63,-1.846763997
35,65,-1.177782491
35,67,-0.066302832
35,69,0.022119796
35,71,-0.133505074
35,73,-0.519107391
35,75,-0.257232222
35,77,0.40187392
35,79,0.134234786
35,81,0.938099251
35,83,1.159017663
35,85,1.096661652
35,87,0.817495071
35,89,0.513352059
35,91,0.3278919
35,93,0.472206356
35,95,0.237411036
35,97,0.05361099
35,99,0.318154942
35,101,-0.02630762
35,103,-0.479826554
35,105,-0.810510732
35,107,-1.551304732
35,109,-1.058637866
35,111,-1.986516567
35,113,-1.445645404
35,115,-0.355197293
35,117,0.189442784
35,119,-1.027107953
37,-121,0.233703711
37,-119,-0.88633483
37,-117,-0.930321136
37,-115,-1.844200347
37,-113,-1.211940647
37,-111,-0.965457629
37,-109,-1.176261874
37,-107,-1.021354005
37,-105,-1.652916341
37,-103,-1.670376921
37,-101,-1.325079868
37,-99,-0.522783032
37,-97,0.722027866
37,-95,0.286817237
37,-93,0.221424166
37,-91,0.042937138
37,-89,0.121035907
37,-87,0.217862055
37,-85,0.114446383
37,-83,-0.472557846
37,-81,-0.608919187
37,-79,-0.163044152
37,-77,-0.12356853
37,37,-0.978710615
37,39,-0.764667099
37,41,-0.606618924
37,43,-0.999496004
37,47,-2.751236346
37,55,-0.810534649
37,57,-1.100881409
37,59,-0.787976906
37,61,-0.727315981
37,63,-0.420977236
37,65,-1.468556532
37,67,-1.908526628
37,69,-1.059985892
37,71,-0.083464783
37,73,-0.104524009
37,75,0.332305051
37,77,0.36225626
37,79,0.511911983
37,81,0.290262948
37,83,0.20130362
37,85,0.194268031
37,87,0.307819808
37,89,0.177702429
37,91,0.648623138
37,93,0.890730805
37,95,0.303341074
37,97,0.493542803
37,99,0.455715318
37,101,-0.088762752
37,103,-0.496339048
37,105,-1.087732781
37,107,-0.941995753
37,109,-1.444399578
37,111,-1.911159443
37,113,-0.928977345
37,115,-0.22381088
37,117,-0.313039485
39,-121,-0.391890126
39,-119,-0.790204962
39,-117,-1.455684986
39,-115,-1.060755882
39,-113,-1.108209379
39,-111,-1.035963056
39,-109,-1.07744043
39,-107,-0.296774107
39,-105,-1.247569211
39,-103,-2.102743704
39,-101,-1.493175078
39,-99,-1.068361161
39,-97,0.19701551
39,-95,0.3536527
39,-93,0.030878795
39,-91,-0.116828209
39,-89,-0.203292858
39,-87,-0.068720386
39,-85,0.008979524
39,-83,-0.325481346
39,-81,-0.54259047
39,-79,-0.414588361
39,-77,-0.087643146
39,-7,0.288973104
39,-5,0.088537193
39,-3,1.053962243
39,-1,0.917709577
39,29,-1.490143913
39,31,-1.242352016
39,33,-0.890872012
39,35,-0.952195145
39,37,-1.329665342
39,39,-0.765572873
39,41,-0.670563544
39,43,-1.078168299
39,45,-1.258701357
39,47,-1.75471483
39,55,-0.491642807
39,57,-1.107481155
39,59,0.011489181
39,63,-0.236082751
39,65,-0.386525077
39,67,-1.219755124
39,69,-0.980298583
39,71,-0.877909642
39,73,-0.54906487
39,75,-0.180297021
39,77,-0.3448126
39,79,0.24197643
39,81,-0.000685851
39,85,-0.392158361
39,87,0.291123165
39,89,-0.404161672
39,91,-0.279655063
39,93,0.598843813
39,95,-0.10009635
39,97,-0.248632052
39,99,-0.395508147
39,101,-0.320369816
39,103,-0.159925065
39,105,0.308185099
39,107,0.358842369
39,109,0.155378634
39,111,-1.188429638
39,113,-1.278720011
39,115,-0.801949294
41,-123,-0.373658774
41,-121,-0.446805464
41,-119,-0.9220384
41,-117,-0.930256651
41,-115,-0.443865539
41,-113,-0.082848166
41,-111,-0.933343374
41,-109,-0.467303723
41,-107,0.157390429
41,-105,-0.280856055
41,-103,-2.380629837
41,-101,-1.553199559
41,-99,-1.147344284
41,-97,-0.41225838
41,-95,-0.056775599
41,-93,0.172546704
41,-91,0.383721275
41,-89,-0.126293153
41,-87,-0.470322764
41,-85,-0.459359784
41,-81,-0.059330913
41,-79,-0.07208769
41,-77,-0.002216653
41,-75,-0.121433719
41,-7,0.258710462
41,-5,0.73293025
41,-3,0.879885701
41,-1,1.116240473
41,21,-0.792832362
41,23,-0.724640623
41,43,-1.348881604
41,45,-1.062093448
41,47,-1.781233253
41,55,-1.311798835
41,57,-0.73059006
41,59,-0.263833522
41,61,-0.858570036
41,63,-0.617484048
41,65,-0.871166527
41,67,-1.218081369
41,69,-0.865771887
41,71,-0.135663728
41,73,-0.709692363
41,75,-0.271578413
41,77,-0.282631414
41,79,-0.32839512
41,81,0.241124333
41,83,-0.912222914
41,85,-0.933725298
41,87,0.283852198
41,89,0.526220259
41,91,0.816880825
41,93,1.016199878
41,95,0.191830687
41,97,0.152559365
41,99,0.208327383
41,101,0.542403724
41,103,0.752568775
41,105,0.899625599
41,107,-0.014407249
41,109,-0.6702777
41,111,-0.858374347
41,113,-0.531051646
41,115,-0.784883944
41,117,-1.214672392
41,119,-1.044392969
41,123,-0.146084899
41,125,-0.254082529
41,127,0.200170143
43,-123,0.257216965
43,-121,-0.044803855
43,-119,-0.71136473
43,-117,-0.481110015
43,-115,-0.370736444
43,-113,-0.378807467
43,-111,-0.171914092
43,-109,-0.485072817
43,-107,0.31794845
43,-105,-0.176555722
43,-103,-0.84174633
43,-101,-1.179190899
43,-99,-0.620261582
43,-97,-0.00674787
43,-95,0.167588808
43,-93,0.192335765
43,-91,0.465006381
43,-89,0.555851072
43,-85,0.140048806
43,-75,0.015391057
43,-73,-0.059698952
43,1,0.100965179
43,21,-0.603882882
43,23,-0.46334515
43,25,-0.77171492
43,27,-1.308293256
43,43,-1.213741901
43,45,-1.422101894
43,55,-1.724332694
43,57,-1.530368328
43,59,-2.303597535
43,61,-0.8898695
43,63,-0.715697599
43,65,-0.968741968
43,67,-0.878338289
43,69,-0.936271428
43,71,-0.38121367
43,73,0.067708127
43,75,0.035370975
43,79,-0.134383824
43,81,0.471723276
43,83,0.169995439
43,85,0.011189709
43,87,-0.231164742
43,89,0.818760443
43,91,0.074410146
43,93,-0.057206304
43,95,-0.106504391
43,97,0.01390414
43,99,-0.154558331
43,101,-0.185833573
43,103,-0.062536919
43,105,-0.099036567
43,107,-0.290678144
43,109,-0.357369869
43,111,-1.110406556
43,113,-1.179934591
43,115,-0.922325963
43,117,-0.954204633
43,119,-0.331977724
43,121,0.477412612
43,123,-0.029533567
43,125,0.414538918
43,127,0.495446
43,129,0.100241476
45,-123,1.165213055
45,-121,0.308779175
45,-119,-0.32391934
45,-117,-0.326696702
45,-115,-0.04768125
45,-113,0.140323659
45,-111,-0.252907851
45,-109,-0.713511763
45,-107,-0.400758377
45,-105,-0.623028462
45,-103,-0.686276268
45,-101,-0.39872045
45,-99,-0.155131473
45,-97,-0.01264286
45,-95,0.101823215
45,-93,0.379955369
45,-91,0.71668683
45,-89,0.408392265
45,-79,-0.201500365
45,-77,-0.211584684
45,-75,0.175710205
45,-73,-0.10256841
45,-71,0.005853238
45,-69,-0.507660718
45,1,-0.391047008
45,3,-0.973096566
45,5,-1.280707517
45,7,-0.436612121
45,9,0.146740082
45,11,-0.438131916
45,17,-0.957181587
45,19,-0.660082927
45,21,-0.722456767
45,23,-1.325828768
45,25,-1.214967193
45,27,-1.248369286
45,39,-2.131087564
45,41,-1.149917366
45,43,-1.54252007
45,45,-1.552063538
45,55,-1.305432825
45,57,-1.536983688
45,63,-1.8381836
45,65,-1.722244027
45,67,-1.510750252
45,69,-1.351271618
45,71,-1.681008532
45,73,-1.644963091
45,75,-1.784858413
45,77,-1.654182145
45,79,-0.451808848
45,81,-0.125089803
45,83,-0.433105289
45,85,-0.328996032
45,87,-0.356690191
45,89,0.127046752
45,91,0.140133593
45,93,-0.123498339
45,95,0.03183413
45,97,-0.066747871
45,99,-0.322548298
45,101,-0.516088588
45,103,-0.513801045
45,105,-0.751219384
45,107,-1.029606795
45,109,-1.322656463
45,111,-1.62483722
45,113,-1.645869234
45,115,-1.399992363
45,117,-1.129383718
45,119,-0.980432185
45,121,-0.331212849
45,123,-0.051517221
45,125,0.350142213
45,127,0.335276337
45,129,0.31230427
45,131,0.059650546
45,133,0.294807177
45,135,0.725875139
47,-123,1.044862952
47,-121,0.216079533
47,-119,0.301409805
47,-117,0.602081489
47,-115,0.086317057
47,-113,0.611761141
47,-111,0.471516139
47,-109,0.315044057
47,-107,0.041282117
47,-105,0.174411199
47,-103,0.34032199
47,-101,0.494777764
47,-99,0.588508893
47,-97,0.844886624
47,-95,0.491787962
47,-93,0.110749697
47,-83,-0.340178647
47,-81,-0.304395173
47,-79,-0.277776484
47,-77,0.029661446
47,-75,0.056742135
47,-73,0.324121273
47,-71,-1.075662942
47,-69,0.531912936
47,-67,-0.229524367
47,-1,-2.08297E-06
47,1,-0.017662355
47,3,-0.735667071
47,5,-1.197211418
47,7,-0.589799709
47,9,0.096965913
47,11,0.113160625
47,13,-0.614378163
47,15,-0.761933659
47,17,-0.414017446
47,19,-0.265921014
47,21,-0.298821729
47,23,-1.600580186
47,25,-1.783632419
47,27,-1.150361746
47,29,-0.60712143
47,31,-0.653249439
47,33,-0.80993394
47,39,-1.068191784
47,41,-1.330592787
47,43,-1.390406952
47,45,-1.393324056
47,47,-1.239755517
47,49,-1.188102348
47,55,-1.558003899
47,57,-1.21964381
47,59,-1.009212921
47,63,-1.488202406
47,65,-1.95633114
47,67,-2.202341275
47,69,-2.227882473
47,71,-1.265193354
47,73,-1.134936182
47,77,-0.484048915
47,79,-0.239900389
47,81,0.17695841
47,83,-0.492579216
47,85,-1.153328882
47,87,-0.369821343
47,89,0.463349072
47,91,0.137293537
47,93,-0.524229262
47,95,-0.584484358
47,97,-0.443693779
47,99,-0.726173119
47,101,-0.990481047
47,103,-0.58286334
47,105,-0.732267986
47,107,-0.888870316
47,109,-0.771199434
47,111,-0.709980578
47,113,-0.728735192
47,115,-0.687370447
47,117,-0.333434107
47,119,-0.451401807
47,121,0.171439558
47,123,0.604641991
47,125,0.613566112
47,127,0.570119674
47,129,-0.001141195
47,131,0.186526633
47,133,0.800407695
47,135,0.385350476
47,137,0.791663301
49,-121,-0.153558919
49,-119,0.038772429
49,-117,-0.081275254
49,-115,-0.063266273
49,-113,0.326482519
49,-111,0.665851996
49,-109,1.220015315
49,-107,0.718478609
49,-105,0.910594126
49,-103,0.779012154
49,-101,1.49157865
49,-99,1.048423461
49,-97,0.934522722
49,-95,0.512829297
49,-93,0.528838508
49,-91,0.198805902
49,-85,0.078365841
49,-83,-0.721154043
49,-81,-0.14842001
49,-79,0.340295685
49,-77,0.330358162
49,-75,0.310376818
49,-73,0.257712107
49,-71,1.35854268
49,-69,1.346282884
49,-57,0.139760453
49,1,3.33291E-05
49,3,0.019798559
49,5,-0.301267252
49,7,-0.747697379
49,9,-0.582346344
49,11,-1.025984753
49,13,-0.881903915
49,15,-0.665023432
49,17,-0.653760114
49,19,-1.388636943
49,21,-1.176956464
49,23,-1.23470657
49,25,-1.308283088
49,27,-0.696050458
49,29,-0.643627032
49,31,-0.648212775
49,33,-0.702432735
49,35,-1.108847506
49,37,-1.265625883
49,39,-1.073119884
49,41,-0.863305032
49,43,-0.80078994
49,45,-0.653924323
49,47,-0.839090822
49,49,-0.956878325
49,51,-1.461298767
49,53,-1.678077378
49,55,-1.719561452
49,57,-1.141882709
49,59,-1.090457044
49,61,-1.393411976
49,63,-1.836797791
49,65,-1.610906985
49,67,-1.111349427
49,69,-1.186251639
49,71,-0.50046999
49,73,0.339966372
49,75,0.463403032
49,77,0.362890068
49,79,0.436417851
49,81,0.45495692
49,83,0.734685593
49,85,0.073846999
49,87,0.250294332
49,89,0.56800388
49,91,-0.597279182
49,93,-0.758533743
49,95,-0.354497894
49,97,-0.052447243
49,99,-0.158573969
49,101,-0.607280528
49,103,-0.066575368
49,105,-0.551577836
49,107,-0.499880368
49,109,-0.03899446
49,111,-0.013648646
49,113,-0.203445948
49,115,0.223529401
49,117,0.039058426
49,119,0.025928611
49,121,0.369445263
49,123,0.187135106
49,125,0.111718041
49,127,-0.042998328
49,129,-0.294211934
49,131,-0.07766344
49,133,0.367597243
49,135,0.518068289
49,137,0.267443713
49,139,0.316511578
51,-127,-0.502472729
51,-125,-1.747202246
51,-123,-0.554998145
51,-121,0.599908563
51,-119,0.217999148
51,-117,0.843790344
51,-115,1.102400038
51,-113,1.122280872
51,-111,0.602053448
51,-109,0.571623641
51,-107,0.953510866
51,-105,0.959016201
51,-103,0.528534297
51,-101,0.905201525
51,-99,0.740379763
51,-95,-0.053415535
51,-93,-0.243789367
51,-91,-0.317118547
51,-89,0.618383557
51,-87,0.707619811
51,-85,0.651371248
51,-83,0.550563177
51,-81,0.135854717
51,-77,0.355666033
51,-75,-0.114283295
51,-73,-0.005038648
51,-71,0.018561021
51,-69,0.21786561
51,-67,0.533948737
51,-65,-0.168441972
51,-63,0.347049413
51,-61,0.947210926
51,5,-0.656645574
51,7,-0.541961083
51,9,-0.770797896
51,11,-0.594032132
51,13,-0.615154631
51,15,-0.386422538
51,17,-0.514569957
51,19,-0.427557829
51,21,-0.450758006
51,23,-0.497445701
51,25,-0.779396544
51,27,-0.940497441
51,29,-0.789040938
51,31,-0.783461181
51,33,-0.764692353
51,35,-1.056569438
51,37,-1.36370967
51,39,-1.061035709
51,41,-0.921615336
51,43,-0.99935098
51,45,-1.195567885
51,47,-0.514749753
51,49,-0.889781224
51,51,-1.334934573
51,53,-0.969536591
51,55,-0.915693765
51,57,-0.78431766
51,59,-1.211878793
51,61,-1.058621111
51,63,-1.14321703
51,65,-1.007373757
51,67,-0.354105967
51,69,-0.048841597
51,71,-0.216477498
51,73,0.099544552
51,75,0.186117406
51,77,0.226362996
51,79,0.655531348
51,81,0.829329447
51,83,0.741564941
51,85,0.037854027
51,87,-0.365401479
51,89,-0.006991278
51,91,-0.499306679
51,95,0.088981015
51,97,-0.040516793
51,99,-0.190214697
51,101,-0.312016898
51,103,0.143073391
51,105,-0.403561124
51,107,-0.722013467
51,109,0.282273195
51,111,0.166096572
51,113,-0.13094257
51,115,-0.098332469
51,117,-0.273758756
51,119,-0.479767714
51,121,-0.36603991
51,123,-0.370610337
51,125,-0.309783019
51,127,-0.156030327
51,129,-0.553355809
51,131,-0.55350249
51,133,-0.07861644
51,135,-0.121547668
51,137,-0.312365116
51,139,-0.843624501
53,-127,-0.362492155
53,-125,-0.142878237
53,-123,1.551739142
53,-121,0.66529409
53,-119,0.539144041
53,-117,0.949854896
53,-115,1.411940651
53,-113,1.209932788
53,-111,0.668070796
53,-109,0.627290297
53,-107,0.934487795
53,-105,0.939700861
53,-103,0.759374591
53,-95,-0.359503328
53,-93,-0.562771915
53,-91,-0.615132403
53,-89,-0.370614581
53,-87,0.060684268
53,-85,0.098611344
53,-83,-0.028359726
53,-77,-0.176966793
53,-75,-0.125190849
53,-73,-0.1408315
53,-71,-0.126762046
53,-69,-0.115486359
53,-67,0.05423644
53,-65,-0.005513071
53,-63,-0.142649579
53,-61,-0.12226014
53,-59,0.389396248
53,-57,0.135652562
53,-9,-9.54973E-05
53,-7,-0.28039601
53,-1,-0.141098472
53,9,-0.720226996
53,11,-0.704101066
53,13,-0.741846922
53,15,-0.924337053
53,17,-0.897890935
53,19,-0.389209217
53,21,-0.856297102
53,23,-0.912307215
53,25,-1.253115554
53,27,-0.944775735
53,29,-0.592815251
53,31,-0.384117769
53,33,-0.557142708
53,35,-1.015366055
53,37,-1.029297304
53,39,-0.86096061
53,41,-0.930517289
53,43,-0.556565416
53,45,-0.545959425
53,47,-0.538317285
53,49,-0.339831048
53,51,-0.692672199
53,53,-0.807819468
53,55,-0.295229129
